

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Apr 16 13:29:15 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1237                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1238                           ;	Low Voltage Programming Enable bit
  1239                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1240                           ;	In-Circuit Debugger Mode bit
  1241                           ;	DEBUG = 0x1, unprogrammed default
  1242     2007                     	org	8199
  1243     2007  23E4               	dw	9188

Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Print@str	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[10]), STR_2(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_LCD_SetCursor
    _LCD_SetCursor->_LCD_Write
    _LCD_Print->_LCD_Write
    _LCD_Init->_LCD_Clear
    _LCD_Clear->_LCD_Write
    _LCD_Write->_I2C_Write_Byte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     513
                    _I2C_Master_Init
                           _LCD_Init
                          _LCD_Print
                      _LCD_SetCursor
 ---------------------------------------------------------------------------------
 (1) _LCD_SetCursor                                        5     4      1     208
                                              5 COMMON     5     4      1
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Print                                            1     0      1     133
                                              5 COMMON     1     0      1
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     172
                                              7 COMMON     2     2      0
                          _LCD_Clear
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            2     2      0      86
                                              5 COMMON     2     2      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (3) _LCD_Write                                            4     3      1      86
                                              1 COMMON     4     3      1
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Byte
 ---------------------------------------------------------------------------------
 (4) _I2C_Write_Byte                                       1     1      0      29
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _LCD_Init
     _LCD_Clear
       _LCD_Write
         _I2C_Start
           _I2C_Wait
         _I2C_Stop
           _I2C_Wait
         _I2C_Write_Byte
           _I2C_Wait
     _LCD_Write
   _LCD_Print
     _LCD_Write
   _LCD_SetCursor
     _LCD_Write

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     10      10     71.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      10      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Apr 16 13:29:15 2026

                      pc 0002                       l20 07F8                       l50 06FD  
                     l51 06FE                       l19 07F8                       l60 071B  
                     l45 072A                       l54 0707                       l63 07A0  
                     l48 06F7                       l57 0710                       l66 07C7  
                     l82 0759                       l75 076F                       l76 0779  
                     l69 073B                       u40 06FD                       u41 06FC  
                     u50 0760                       u51 075F                       u60 0759  
                     u61 0758                       u77 07A5                       u87 0737  
                     u97 079B                       fsr 0004            _LCD_SetCursor 075A  
                    l700 06F7                      l702 06FF                      l710 0712  
                    l704 0702                      l712 0716                      l720 078C  
                    l706 0708                      l722 0792                      l714 077B  
                    l730 07A1                      l708 070B                      l724 0797  
                    l716 0780                      l732 07AA                      l740 075B  
                    l718 0786                      l726 072B                      l734 07B2  
                    l750 073D                      l742 0760                      l656 071C  
                    l728 0733                      l736 07BA                      l752 074B  
                    l744 0768                      l760 07D0                      l738 07C2  
                    l754 074D                      l746 0771                      l770 07F1  
                    l762 07D5                      l748 073C                      l764 07DA  
                    l756 07C8                      l766 07E2                      l758 07CC  
                    l768 07E9                      fsr0 0004       I2C_Write_Byte@data 0070  
                   STR_1 0015                     STR_2 0009                     _main 07C8  
                   btemp 007E         __end_of_I2C_Wait 06FF         __end_of_I2C_Stop 0711  
                   start 0000         __end_of_LCD_Init 07C8         ?_I2C_Master_Init 0070  
         ?_LCD_SetCursor 0075                    ?_main 0070                    _ANSEL 0188  
                  btemp0 007E                    btemp1 007F        __end_of_I2C_Start 0708  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 007A  
      __end_of_LCD_Clear 073C        __end_of_LCD_Print 075A        __end_of_LCD_Write 07A1  
           LCD_Print@str 0075                   _ANSELH 0189                   _OSCCON 008F  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013          ??_LCD_SetCursor 0076  
              ?_I2C_Wait 0070                   ltemp0a 0080                ?_I2C_Stop 0070  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
              ?_LCD_Init 0070           __pcstackCOMMON 0070        _LCD_SetCursor$142 0077  
             ??_I2C_Wait 0070               ??_I2C_Stop 0070               ??_LCD_Init 0077  
             __pmaintext 07C8                  _SSPSTAT 0094               __stringtab 0003  
              _I2C_Start 06FF            LCD_Write@mode 0074                  __ptext1 075A  
                __ptext2 073C                  __ptext3 07A1                  __ptext4 072B  
                __ptext5 077A                  __ptext6 0711                  __ptext7 0708  
                __ptext8 06FF                  __ptext9 06F7                _LCD_Clear 072B  
              _LCD_Print 073C                _LCD_Write 077A     end_of_initialization 07FC  
       LCD_SetCursor@cmd 0079         LCD_SetCursor@col 0075         LCD_SetCursor@row 0076  
             ?_I2C_Start 0070               ?_LCD_Clear 0070               ?_LCD_Print 0075  
             ?_LCD_Write 0071           _I2C_Write_Byte 0711    __end_of_LCD_SetCursor 077A  
    start_initialization 07FC        ??_I2C_Master_Init 0070              ??_I2C_Start 0070  
 __end_of_I2C_Write_Byte 071C                ___latbits 0002              ??_LCD_Clear 0075  
            ??_LCD_Print 0076              ??_LCD_Write 0072          ?_I2C_Write_Byte 0070  
              __pstrings 0003                 _I2C_Wait 06F7                 _I2C_Stop 0708  
               _LCD_Init 07A1                 _PIR1bits 000C              __stringbase 0008  
         LCD_Write@value 0071       __end_of__stringtab 0009          _I2C_Master_Init 071C  
               __ptext10 071C         ??_I2C_Write_Byte 0070                stringcode 0003  
__end_of_I2C_Master_Init 072B                 stringdir 0003                 stringtab 0003  
            _SSPCON2bits 0091  
